EBCI,SVMI,08:02:00,05:45:00,315
EBCI,SVMI,02:15:00,06:52:00,107
EBCI,SKBO,18:43:00,20:13:00,328
EBCI,SKBO,14:18:00,18:59:00,108
EBCI,ZBAA,14:01:00,20:27:00,184
EBCI,ZBAA,05:09:00,16:15:00,325
EBCI,VTBS,03:10:00,19:30:00,175
EBCI,VTBS,21:08:00,14:24:00,476
EBCI,SABE,04:44:00,23:27:00,499
EBCI,SABE,07:43:00,03:34:00,175
EBCI,VIDP,07:24:00,00:25:00,497
EBCI,VIDP,12:37:00,08:20:00,169
EBCI,SUAA,01:02:00,19:36:00,338
EBCI,SUAA,15:34:00,13:32:00,299
EBCI,EKCH,14:52:00,18:58:00,151
EBCI,EKCH,12:08:00,13:50:00,442
EBCI,EDDI,00:11:00,04:36:00,299
EBCI,EDDI,22:01:00,07:28:00,182
EBCI,SCEL,03:47:00,01:03:00,418
EBCI,SCEL,10:58:00,06:37:00,345
EBCI,LDZA,13:59:00,19:37:00,392
EBCI,LDZA,15:44:00,17:16:00,442
EBCI,SEQM,12:13:00,14:27:00,421
EBCI,SEQM,14:02:00,09:14:00,405
EBCI,WIII,07:52:00,01:19:00,384
EBCI,WIII,22:27:00,10:55:00,306
EBCI,LBSF,19:09:00,22:15:00,179
EBCI,LBSF,08:25:00,17:32:00,265
EBCI,LKPR,16:54:00,01:07:00,134
EBCI,LKPR,19:42:00,05:37:00,411
EBCI,WMKK,22:29:00,07:46:00,429
EBCI,WMKK,08:44:00,21:37:00,164
EBCI,WSSS,09:31:00,02:58:00,279
EBCI,WSSS,01:34:00,17:26:00,305
EBCI,RKSI,01:42:00,16:18:00,417
EBCI,RKSI,07:05:00,16:53:00,435
EBCI,SBBR,02:22:00,06:44:00,373
EBCI,SBBR,06:33:00,03:02:00,300
EBCI,SGAS,04:40:00,02:59:00,409
EBCI,SGAS,06:11:00,06:37:00,231
EBCI,OMDB,14:46:00,10:58:00,348
EBCI,OMDB,01:54:00,17:46:00,413
EBCI,UMMS,00:06:00,04:25:00,185
EBCI,UMMS,11:53:00,11:59:00,455
EBCI,SPIM,03:49:00,10:22:00,499
EBCI,SPIM,11:08:00,15:27:00,490
EBCI,LATI,11:02:00,15:13:00,226
EBCI,LATI,03:02:00,05:26:00,331
EBCI,RPLL,23:41:00,09:42:00,444
EBCI,RPLL,11:48:00,19:28:00,493
EBCI,SLLP,03:16:00,06:13:00,148
EBCI,SLLP,01:04:00,23:49:00,103
EBCI,EHAM,23:03:00,07:53:00,228
EBCI,EHAM,02:59:00,09:26:00,483
EBCI,RJTT,16:33:00,06:55:00,141
EBCI,RJTT,01:36:00,13:57:00,215
EBCI,LOWW,18:07:00,01:22:00,324
EBCI,LOWW,23:38:00,02:23:00,368
SVMI,EBCI,03:08:00,11:34:00,310
SVMI,EBCI,09:26:00,21:11:00,242
SVMI,SKBO,19:25:00,00:09:00,148
SVMI,SKBO,16:49:00,20:19:00,246
SVMI,ZBAA,04:57:00,07:42:00,428
SVMI,ZBAA,12:03:00,13:41:00,446
SVMI,VTBS,20:35:00,06:23:00,367
SVMI,VTBS,06:39:00,13:01:00,222
SVMI,SABE,16:10:00,02:42:00,202
SVMI,SABE,20:02:00,23:06:00,494
SVMI,VIDP,06:11:00,20:11:00,462
SVMI,VIDP,03:59:00,14:15:00,339
SVMI,SUAA,23:07:00,08:27:00,342
SVMI,SUAA,19:05:00,23:50:00,427
SVMI,EKCH,14:52:00,05:32:00,107
SVMI,EKCH,10:25:00,00:18:00,477
SVMI,EDDI,04:45:00,13:55:00,375
SVMI,EDDI,06:52:00,13:56:00,111
SVMI,SCEL,19:33:00,05:55:00,384
SVMI,SCEL,02:24:00,04:25:00,371
SVMI,LDZA,07:22:00,18:55:00,338
SVMI,LDZA,15:11:00,06:09:00,462
