2024-01-02 07:34:23,SUAA,SCEL
2024-01-02 01:14:20,SPIM,SVMI
2024-01-03 22:45:09,SLLP,SCEL
2024-01-03 01:31:24,SLLP,SABE
2024-01-03 07:02:01,LATI,SBBR
2024-01-01 12:05:38,LATI,SABE
2024-01-01 19:07:56,EDDI,LATI
2024-01-03 14:07:26,SPIM,SLLP
2024-01-01 02:05:48,EDDI,LATI
2024-01-02 12:42:37,SPIM,SUAA
2024-01-03 16:22:40,SKBO,SBBR
2024-01-01 10:25:05,EDDI,SPIM
2024-01-01 14:07:20,SCEL,SABE
2024-01-03 18:26:56,SVMI,SEQM
2024-01-03 17:03:11,SGAS,LATI
2024-01-03 02:36:22,SKBO,SEQM
2024-01-03 21:33:09,SUAA,SCEL
2024-01-03 02:28:06,SVMI,SGAS
2024-01-03 04:56:38,SPIM,EDDI
2024-01-03 22:43:04,EDDI,SPIM
2024-01-02 09:16:42,SCEL,SVMI
2024-01-03 08:01:27,SBBR,SVMI
2024-01-02 14:14:38,SABE,SVMI
2024-01-03 20:20:57,EDDI,SGAS
2024-01-03 09:40:20,SUAA,SKBO
2024-01-01 06:52:07,SBBR,SPIM
2024-01-02 22:05:45,SVMI,SABE
2024-01-03 11:55:15,SUAA,SGAS
2024-01-02 08:30:23,SPIM,SKBO
2024-01-01 06:03:59,SKBO,SLLP
2024-01-01 05:44:51,SPIM,SBBR
2024-01-03 15:26:43,SABE,SBBR
2024-01-02 04:10:34,SEQM,SKBO
2024-01-01 22:56:40,SUAA,SPIM
2024-01-01 17:25:03,SEQM,SUAA
2024-01-02 12:23:02,SPIM,SCEL
2024-01-03 08:20:13,SEQM,SLLP
2024-01-01 17:48:28,SABE,SVMI
2024-01-01 12:06:51,SPIM,SBBR
2024-01-03 06:29:27,SPIM,SBBR
2024-01-02 00:16:35,LATI,SGAS
2024-01-01 15:08:15,SUAA,SVMI
2024-01-01 11:41:03,SKBO,LATI
2024-01-03 19:58:27,SGAS,SPIM
2024-01-03 02:51:33,SABE,SLLP
2024-01-01 10:13:33,SGAS,SABE
2024-01-02 13:35:49,EDDI,SVMI
2024-01-02 23:15:29,LATI,SKBO
2024-01-01 03:04:50,SKBO,SCEL
2024-01-02 07:40:10,SCEL,LATI
2024-01-02 01:58:47,SBBR,SLLP
2024-01-03 14:10:05,SLLP,SUAA
2024-01-03 05:31:48,SLLP,SUAA
2024-01-01 06:55:25,EDDI,SCEL
2024-01-03 14:20:44,EDDI,SGAS
2024-01-03 10:47:34,SABE,SVMI
2024-01-03 15:35:11,SCEL,SLLP
2024-01-02 10:45:58,SCEL,SBBR
2024-01-01 12:50:37,LATI,EDDI
2024-01-02 15:48:57,SCEL,EDDI
2024-01-03 08:44:11,SEQM,SBBR
2024-01-03 17:23:42,SEQM,SVMI
2024-01-03 15:49:18,SEQM,EDDI
2024-01-02 11:37:43,SUAA,SPIM
2024-01-03 23:10:20,SLLP,SGAS
2024-01-01 07:40:37,LATI,SCEL
2024-01-02 05:47:03,SCEL,SEQM
2024-01-03 06:02:32,SLLP,SUAA
2024-01-01 07:33:58,EDDI,SEQM
2024-01-03 18:38:14,EDDI,SVMI
2024-01-01 00:43:14,SBBR,SLLP
2024-01-02 12:39:08,SKBO,SUAA
2024-01-03 01:02:29,SPIM,SGAS
2024-01-02 08:03:13,SBBR,SLLP
2024-01-01 02:02:32,LATI,SLLP
2024-01-02 21:45:58,SVMI,LATI
2024-01-01 05:53:34,SGAS,SBBR
2024-01-02 02:27:04,LATI,SGAS
2024-01-03 13:59:39,SVMI,SLLP
2024-01-02 00:14:41,SCEL,SABE
2024-01-02 17:52:48,EDDI,SVMI
2024-01-01 22:26:35,SKBO,SUAA
2024-01-03 14:59:09,SLLP,LATI
2024-01-02 18:51:46,SVMI,SLLP
2024-01-02 18:28:55,SCEL,SEQM
2024-01-03 19:31:51,SKBO,SBBR
2024-01-03 22:50:47,SGAS,SLLP
2024-01-03 09:18:18,SLLP,EDDI
2024-01-01 19:07:10,LATI,SABE
2024-01-03 21:20:42,SCEL,SKBO
2024-01-03 05:39:28,SVMI,SKBO
2024-01-03 17:12:58,SPIM,SUAA
2024-01-01 20:42:55,SEQM,SABE
2024-01-03 17:16:46,SGAS,SCEL
2024-01-01 01:56:04,SGAS,SABE
2024-01-03 01:26:52,SEQM,SKBO
2024-01-03 12:11:59,LATI,EDDI
2024-01-03 15:00:05,SKBO,SABE
2024-01-01 05:33:12,SVMI,SABE
2024-01-01 23:15:04,SKBO,SGAS
2024-01-03 07:42:49,SBBR,SLLP
2024-01-01 18:30:13,SBBR,SVMI
2024-01-02 06:59:37,SABE,SVMI
2024-01-02 15:54:42,SABE,SEQM
2024-01-03 12:01:54,SEQM,SVMI
2024-01-02 21:58:25,LATI,SCEL
2024-01-02 20:16:59,SPIM,SGAS
2024-01-01 03:31:46,SPIM,SBBR
2024-01-02 17:40:36,SLLP,SUAA
2024-01-01 07:00:10,SCEL,SUAA
2024-01-03 01:10:36,SABE,SKBO
2024-01-03 01:17:38,SLLP,SBBR
2024-01-01 14:51:52,SKBO,SPIM
2024-01-01 00:32:16,SGAS,SCEL
2024-01-03 11:41:49,SLLP,EDDI
2024-01-01 02:19:05,SLLP,SEQM
2024-01-01 15:13:17,SPIM,SKBO
2024-01-01 21:31:26,SVMI,SKBO
2024-01-03 18:49:00,LATI,SEQM
2024-01-02 12:39:54,SLLP,SBBR
2024-01-02 00:18:08,SEQM,SBBR
2024-01-01 18:55:11,SKBO,EDDI
2024-01-03 16:26:02,LATI,SEQM
2024-01-03 21:49:16,SBBR,SCEL
2024-01-03 15:45:06,SPIM,SEQM
2024-01-03 06:42:11,SPIM,SVMI
2024-01-02 00:22:57,SABE,SUAA
2024-01-02 12:29:18,SKBO,SEQM
