SKBO,SEQM,03:34:00,05:21:00,0300
SEQM,SKBO,04:29:00,06:16:00,0340
SKBO,SEQM,14:22:00,16:09:00,0320
SEQM,SKBO,08:05:00,10:52:00,0320
SKBO,SEQM,19:01:00,21:48:00,0340
SEQM,SKBO,19:55:00,21:42:00,0360
SKBO,SVMI,07:24:00,11:47:00,0300
SVMI,SKBO,06:33:00,08:56:00,0340
SKBO,SVMI,13:56:00,17:19:00,0360
SVMI,SKBO,14:35:00,16:58:00,0340
SKBO,SVMI,19:18:00,23:41:00,0360
SVMI,SKBO,21:52:00,23:15:00,0360
SKBO,SBBR,06:23:00,14:58:00,0320
SBBR,SKBO,03:02:00,07:37:00,0320
SKBO,SBBR,08:21:00,16:56:00,0300
SBBR,SKBO,15:53:00,19:28:00,0360
SKBO,SBBR,20:22:00,04:57:00,0360
SBBR,SKBO,21:57:00,01:32:00,0360
SKBO,SPIM,01:58:00,05:14:00,0340
SPIM,SKBO,04:35:00,08:51:00,0340
SKBO,SPIM,08:46:00,12:02:00,0300
SPIM,SKBO,08:02:00,12:18:00,0300
SKBO,SPIM,22:45:00,02:01:00,0340
SPIM,SKBO,18:09:00,22:25:00,0340
SKBO,SLLP,21:33:00,02:28:00,0360
SLLP,SKBO,20:09:00,23:04:00,0300
SKBO,SCEL,04:20:00,13:32:00,0360
SCEL,SKBO,06:56:00,11:08:00,0300
SKBO,SCEL,08:39:00,17:51:00,0320
SCEL,SKBO,10:43:00,15:55:00,0340
SKBO,SCEL,22:42:00,07:54:00,0320
SCEL,SKBO,17:41:00,22:53:00,0360
SKBO,SABE,02:24:00,11:07:00,0340
SABE,SKBO,02:57:00,07:40:00,0320
SKBO,SABE,10:41:00,19:24:00,0300
SABE,SKBO,09:44:00,14:27:00,0340
SKBO,SABE,21:17:00,06:00:00,0300
SABE,SKBO,21:57:00,02:40:00,0340
SKBO,SGAS,05:36:00,12:16:00,0360
SGAS,SKBO,05:47:00,10:27:00,0340
SKBO,SGAS,11:52:00,18:32:00,0320
SGAS,SKBO,08:10:00,13:50:00,0300
SKBO,SGAS,16:10:00,23:50:00,0360
SGAS,SKBO,15:11:00,20:51:00,0320
SKBO,SGAS,19:47:00,02:27:00,0320
SGAS,SKBO,21:03:00,02:43:00,0320
SKBO,SUAA,14:41:00,23:30:00,0340
SUAA,SKBO,12:02:00,17:51:00,0340
SKBO,LATI,05:08:00,02:40:00,0340
LATI,SKBO,04:11:00,11:43:00,0360
SKBO,LATI,10:59:00,07:31:00,0300
LATI,SKBO,08:17:00,15:49:00,0360
SKBO,LATI,19:21:00,16:53:00,0360
LATI,SKBO,18:50:00,01:22:00,0300
SKBO,EDDI,04:36:00,00:29:00,0360
EDDI,SKBO,03:48:00,09:41:00,0300
SKBO,EDDI,10:01:00,06:54:00,0360
EDDI,SKBO,06:53:00,12:46:00,0340
SKBO,EDDI,14:00:00,10:53:00,0360
EDDI,SKBO,14:07:00,20:00:00,0300
SKBO,EDDI,19:48:00,15:41:00,0320
EDDI,SKBO,19:47:00,01:40:00,0340
SKBO,LOWW,01:34:00,22:44:00,0360
LOWW,SKBO,05:56:00,12:06:00,0360
SKBO,LOWW,20:29:00,17:39:00,0340
LOWW,SKBO,19:56:00,02:06:00,0360
SKBO,EBCI,04:24:00,00:29:00,0340
EBCI,SKBO,05:49:00,11:54:00,0360
SKBO,EBCI,13:33:00,09:38:00,0360
EBCI,SKBO,15:43:00,21:48:00,0340
SEQM,SVMI,00:18:00,05:28:00,0300
SVMI,SEQM,02:00:00,05:10:00,0340
SEQM,SVMI,09:29:00,14:39:00,0320
