2024-01-02 19:00:21,SBBR,SABE
2024-01-01 22:37:24,SEQM,SUAA
2024-01-03 16:03:28,SVMI,SLLP
2024-01-02 19:38:28,SEQM,SBBR
2024-01-01 12:14:31,SCEL,SKBO
2024-01-03 20:41:26,SGAS,SVMI
2024-01-03 20:18:45,SGAS,SKBO
2024-01-03 02:23:16,SCEL,SVMI
2024-01-03 18:21:18,SVMI,SEQM
2024-01-01 20:12:25,SLLP,SCEL
2024-01-03 12:26:04,SLLP,SABE
2024-01-03 08:41:10,SPIM,SABE
2024-01-01 22:12:37,SKBO,SPIM
2024-01-02 02:58:07,SCEL,SVMI
2024-01-01 01:55:58,SKBO,SVMI
2024-01-03 08:36:41,SVMI,SABE
2024-01-01 22:11:29,SGAS,SEQM
2024-01-01 16:30:30,SBBR,SPIM
2024-01-02 23:35:15,SGAS,SBBR
2024-01-02 14:56:16,SCEL,SUAA
2024-01-02 17:50:58,SCEL,SEQM
2024-01-02 21:13:14,SEQM,SUAA
2024-01-03 00:11:44,SVMI,SUAA
2024-01-02 04:18:35,SLLP,SVMI
2024-01-03 14:50:22,SUAA,SKBO
2024-01-02 23:12:18,SPIM,SLLP
2024-01-03 22:04:22,SABE,SUAA
2024-01-03 08:03:19,SUAA,SLLP
2024-01-01 10:22:35,SBBR,SEQM
2024-01-01 12:25:56,SUAA,SLLP
2024-01-02 12:30:09,SABE,SKBO
2024-01-03 07:08:32,SPIM,SLLP
2024-01-02 13:38:19,SCEL,SUAA
2024-01-01 21:26:02,SBBR,SEQM
2024-01-02 01:42:18,SEQM,SCEL
2024-01-02 08:43:47,SVMI,SCEL
2024-01-03 06:03:27,SVMI,SEQM
2024-01-02 08:23:59,SCEL,SEQM
2024-01-03 04:01:09,SGAS,SABE
2024-01-03 13:53:14,SGAS,SCEL
2024-01-01 02:07:36,SPIM,SABE
2024-01-02 14:28:16,SPIM,SABE
2024-01-01 09:08:06,SPIM,SLLP
2024-01-02 07:12:16,SVMI,SABE
2024-01-01 18:45:50,SABE,SLLP
2024-01-03 08:37:14,SCEL,SPIM
2024-01-02 07:38:48,SCEL,SPIM
2024-01-01 03:09:37,SCEL,SPIM
2024-01-01 07:14:23,SKBO,SVMI
2024-01-02 22:34:45,SABE,SKBO
2024-01-01 21:01:12,SBBR,SPIM
2024-01-03 19:14:17,SKBO,SABE
2024-01-02 04:40:33,SCEL,SLLP
2024-01-03 18:04:01,SCEL,SABE
2024-01-01 12:33:27,SPIM,SGAS
2024-01-03 12:52:38,SEQM,SABE
2024-01-01 15:42:01,SABE,SEQM
2024-01-01 19:34:09,SABE,SVMI
2024-01-02 20:19:28,SKBO,SLLP
2024-01-02 21:37:03,SCEL,SGAS
2024-01-03 09:54:25,SABE,SBBR
2024-01-01 05:51:03,SKBO,SGAS
2024-01-02 21:00:13,SVMI,SPIM
2024-01-01 12:59:19,SKBO,SCEL
2024-01-03 15:01:52,SPIM,SCEL
2024-01-01 15:49:58,SABE,SVMI
2024-01-01 11:21:53,SUAA,SABE
2024-01-03 06:00:12,SPIM,SUAA
2024-01-03 17:08:16,SLLP,SPIM
2024-01-01 06:22:49,SEQM,SLLP
2024-01-03 00:27:29,SABE,SGAS
2024-01-02 13:02:15,SKBO,SVMI
2024-01-03 17:57:24,SKBO,SLLP
2024-01-02 14:56:16,SABE,SCEL
2024-01-02 18:04:05,SEQM,SABE
2024-01-03 10:23:29,SPIM,SABE
2024-01-02 08:34:55,SCEL,SLLP
