RKSI,SEQM,05:52:00,18:35:00,449
RKSI,WMKK,03:13:00,11:33:00,407
RKSI,VIDP,10:21:00,22:13:00,446
RKSI,SCEL,21:57:00,09:05:00,174
RKSI,LKPR,07:21:00,03:40:00,131
RKSI,LOWW,14:10:00,20:33:00,499
RKSI,EDDI,11:12:00,09:24:00,133
RKSI,OMDB,07:54:00,18:15:00,254
RKSI,RPLL,11:36:00,00:23:00,309
RKSI,ZBAA,17:12:00,03:14:00,339
RKSI,SGAS,05:33:00,09:43:00,332
RKSI,WSSS,20:29:00,02:50:00,140
RKSI,RJTT,21:18:00,07:19:00,395
RKSI,SPIM,12:18:00,15:08:00,463
RKSI,UMMS,11:26:00,06:23:00,227
RKSI,SUAA,15:33:00,00:40:00,417
RKSI,SVMI,13:16:00,00:28:00,100
RKSI,SLLP,17:02:00,21:16:00,330
RKSI,VTBS,17:55:00,01:58:00,390
RKSI,SBBR,22:07:00,03:01:00,247
RKSI,LDZA,17:29:00,20:52:00,193
RKSI,SABE,16:49:00,17:16:00,240
RKSI,EKCH,13:22:00,09:00:00,398
RKSI,EBCI,22:11:00,19:23:00,243
RKSI,WIII,15:05:00,02:58:00,221
RKSI,LBSF,07:29:00,10:36:00,406
RKSI,SKBO,21:18:00,10:46:00,196
RKSI,LATI,22:18:00,21:44:00,273
RKSI,EHAM,08:18:00,14:19:00,195
SEQM,RKSI,17:17:00,23:44:00,404
SEQM,WMKK,18:06:00,22:15:00,275
SEQM,VIDP,22:54:00,03:35:00,238
SEQM,SCEL,17:03:00,01:38:00,328
SEQM,LKPR,09:54:00,18:11:00,129
SEQM,LOWW,11:29:00,20:58:00,400
SEQM,EDDI,12:49:00,22:32:00,423
SEQM,OMDB,04:42:00,13:48:00,279
SEQM,RPLL,11:44:00,14:11:00,352
SEQM,ZBAA,22:59:00,08:06:00,202
SEQM,SGAS,02:00:00,09:58:00,360
SEQM,WSSS,12:06:00,15:11:00,314
SEQM,RJTT,07:57:00,11:52:00,229
SEQM,SPIM,07:35:00,11:46:00,485
SEQM,UMMS,23:33:00,09:17:00,219
SEQM,SUAA,05:07:00,03:14:00,228
SEQM,SVMI,03:35:00,02:36:00,421
SEQM,SLLP,04:03:00,14:54:00,460
SEQM,VTBS,08:55:00,09:10:00,104
SEQM,SBBR,03:46:00,04:27:00,361
SEQM,LDZA,20:45:00,11:23:00,386
SEQM,SABE,00:01:00,01:24:00,328
SEQM,EKCH,02:33:00,15:42:00,484
SEQM,EBCI,18:09:00,04:47:00,403
SEQM,WIII,00:27:00,01:51:00,451
SEQM,LBSF,03:27:00,07:37:00,274
SEQM,SKBO,16:38:00,01:47:00,335
SEQM,LATI,12:04:00,19:09:00,405
SEQM,EHAM,10:58:00,18:03:00,389
WMKK,RKSI,04:52:00,07:29:00,203
WMKK,SEQM,19:51:00,04:05:00,117
WMKK,VIDP,08:37:00,17:29:00,307
WMKK,SCEL,03:43:00,03:14:00,354
WMKK,LKPR,14:38:00,12:32:00,111
WMKK,LOWW,02:37:00,22:13:00,381
WMKK,EDDI,21:53:00,18:56:00,276
WMKK,OMDB,01:37:00,06:19:00,105
