RKSI,EHAM,10:24:00,15:25:00,465
RKSI,EHAM,17:37:00,17:45:00,383
RKSI,LATI,08:47:00,11:51:00,247
RKSI,LATI,10:54:00,11:12:00,129
RKSI,RJTT,16:28:00,22:41:00,339
RKSI,RJTT,04:01:00,14:24:00,140
RKSI,SCEL,12:31:00,14:43:00,234
RKSI,SCEL,05:30:00,07:43:00,474
RKSI,RPLL,22:04:00,06:36:00,158
RKSI,RPLL,20:20:00,01:29:00,177
RKSI,WMKK,18:55:00,02:18:00,401
RKSI,WMKK,08:46:00,10:21:00,319
RKSI,EDDI,15:06:00,14:16:00,374
RKSI,EDDI,20:42:00,02:39:00,183
RKSI,ZBAA,15:00:00,23:05:00,325
RKSI,ZBAA,02:35:00,12:10:00,271
RKSI,SABE,05:07:00,05:27:00,307
RKSI,SABE,17:39:00,22:19:00,475
RKSI,WIII,01:29:00,05:57:00,133
RKSI,WIII,01:54:00,10:22:00,396
RKSI,SGAS,14:50:00,02:50:00,187
RKSI,SGAS,22:37:00,09:49:00,138
RKSI,VIDP,17:03:00,03:33:00,486
RKSI,VIDP,12:55:00,18:39:00,483
RKSI,SBBR,09:05:00,17:50:00,134
RKSI,SBBR,22:09:00,02:41:00,492
RKSI,WSSS,22:34:00,01:48:00,124
RKSI,WSSS,18:03:00,00:54:00,152
RKSI,LOWW,05:33:00,07:28:00,346
RKSI,LOWW,13:55:00,17:28:00,253
RKSI,SUAA,21:09:00,00:19:00,294
RKSI,SUAA,14:37:00,21:42:00,348
RKSI,SKBO,17:38:00,03:53:00,221
RKSI,SKBO,12:56:00,19:00:00,488
RKSI,VTBS,21:30:00,05:25:00,319
RKSI,VTBS,06:00:00,13:11:00,206
RKSI,EKCH,07:01:00,02:43:00,395
RKSI,EKCH,07:12:00,10:27:00,360
RKSI,SLLP,16:21:00,04:17:00,403
RKSI,SLLP,23:39:00,05:19:00,342
RKSI,SVMI,02:11:00,03:13:00,395
RKSI,SVMI,19:41:00,06:37:00,396
RKSI,SEQM,12:07:00,17:43:00,156
RKSI,SEQM,13:38:00,17:56:00,209
RKSI,LKPR,15:54:00,21:40:00,130
RKSI,LKPR,01:59:00,02:04:00,110
RKSI,LBSF,00:37:00,19:04:00,220
RKSI,LBSF,20:06:00,20:17:00,378
RKSI,LDZA,16:30:00,18:23:00,422
RKSI,LDZA,17:27:00,23:33:00,224
RKSI,OMDB,02:59:00,10:33:00,192
RKSI,OMDB,14:54:00,03:15:00,480
RKSI,SPIM,20:13:00,23:31:00,368
RKSI,SPIM,05:06:00,08:03:00,367
RKSI,EBCI,15:44:00,14:13:00,462
RKSI,EBCI,08:16:00,05:48:00,446
RKSI,UMMS,20:04:00,23:16:00,262
RKSI,UMMS,03:54:00,09:41:00,276
EHAM,RKSI,03:57:00,12:38:00,292
EHAM,RKSI,22:43:00,10:57:00,321
EHAM,LATI,07:00:00,07:01:00,198
EHAM,LATI,22:00:00,07:01:00,430
EHAM,RJTT,15:14:00,03:03:00,463
EHAM,RJTT,15:50:00,03:37:00,351
EHAM,SCEL,21:54:00,17:45:00,101
EHAM,SCEL,18:14:00,16:54:00,315
